Title,Synopsis,Studio,Source,Genres,Themes,Demographic,Score,Members,Start Date
Feng Ling Yu Xiu 2nd Season: Tebie Pian,(No synopsis yet.),N/A,Original,"Action, Adventure",,N/A,N/A,232,20240807
Long Zhong Ren,"Fei Xingkong and Sirui suddenly found themselves living in a comic cage, and they wanted to escape back to the real world. However, facing the absolute control of the ""author"", the two were forced to flee in the unpredictable world of the story... 

(Source: Bilibili, Google translated)",Paper Animation,Manga,"Comedy, Romance, Suspense",,N/A,N/A,221,20240806
Zhui Xu 2nd Season,The second season of Zhui Xu.,Oriental Creative Color,Novel,Drama,,N/A,N/A,212,20240728
Yong Sheng: Hai Shi Xian Ling,(No synopsis yet.),N/A,Web novel,"Action, Adventure, Fantasy",,N/A,N/A,203,20240726
Shen Wu Tianzun (2024),"The only body cultivator in the nine realms was betrayed by his close friend Li Yunfei, and his body and soul disappeared. By chance, his soul remained immortal, and unexpectedly happened to Xiao Chen, a dying disciple of Qingyun Sect. After rebirth, Xiao Chen not only resurrected, but also awakened his supreme magical power. He also vowed to take back everything that belonged to him, and walked out on his own magical path as the ""Venerable God"".

(Source: Iqiyi, Google translated)",N/A,,"Action, Fantasy","Historical, Martial Arts",N/A,N/A,153,20240727
Zhan Shen: Fanchen Shenyu,"""If the dark night comes to an end, I will stand in front of tens of thousands of people, slashing my sword into the abyss, staining the sky with blood!"" Have you ever thought that monsters from ancient myths lurk under the bright neon cities? Have you ever thought that above the moon hanging high above the heads of the world, there are gods watching over the world? Have you ever thought that in the crowded modern cities, there are extraordinary people who walk the world in place of gods?

(Source: Tencent, Google translated)",Shenman Entertainment,Web novel,"Action, Fantasy",,N/A,N/A,150,20240731
You Shou Yan 4th Season,(No synopsis yet.),N/A,Original,"Comedy, Fantasy",,N/A,N/A,80,20240802
Jiu Wo,"A man found a strange bottle in an empty public restroom toilet.

(Source: Fantasia Festival)",Nice Boat Animation,Original,"Drama, Horror",,N/A,N/A,67,20240714
Turning the Tera Tide,"Our glistening hero quartet lands in hot water in Turning the Tera Tide! Watch Piplup, Greninja, Quaxly, and Palafin as they encounter a Dondozo with a mucky attitude!",N/A,Game,Comedy,,Kids,N/A,56,20240715
Denglong Dao,(No synopsis yet.),N/A,Original,Action,,N/A,N/A,54,20240714
Wo De San Ti 4th Season,(No synopsis yet.),N/A,Book,Sci-Fi,,N/A,N/A,54,20240714
Horangi Deureowayo,"The fun and mysterious daily life of a young couple in a forest and strange children who come to them one day.

(Source: Naver Corporation, translated)",N/A,Web manga,"Comedy, Supernatural",,N/A,N/A,46,20240725
Fengyu Lang Qiao: Kunlun Mo Lei,(No synopsis yet.),Nice Boat Animation,Original,"Action, Suspense",,N/A,N/A,45,20240721
Fengyu Lang Qiao: Bishamonten,(No synopsis yet.),Nice Boat Animation,Original,"Action, Suspense",,N/A,N/A,43,20240721
Jian Lai,"There are all kinds of things in the world. A poor boy in Lizhu Cave Heaven who should have great luck was unable to seize the opportunity because his natal porcelain was broken. Based on this, many bigwigs focused on the boy and made arrangements, so that the boy's friends got great opportunities, but the boy was at the center of the storm... 

(Source: Tencent, Google translated)",Cloud Art,Web novel,"Action, Adventure, Fantasy",,N/A,N/A,40,20240815
Cha A Er Zhong 5th Season,(No synopsis yet.),N/A,Original,Comedy,,Kids,N/A,38,20240721
Bu Bai Chi Gu Shici Man Youji 2nd Season,(No synopsis yet.),N/A,Other,Comedy,,Kids,N/A,31,20240705
Xia Ming Kezhan,(No synopsis yet.),N/A,Original,"Action, Comedy",,N/A,N/A,31,20240720
Qingnian Daoyan Xilie,(No synopsis yet.),N/A,Original,Fantasy,,N/A,N/A,29,20240727
Seiyoku Tsuyotsuyo The Animation,(No synopsis yet.),Seven,Manga,Hentai,,N/A,N/A,958,20240726
Bubble de House de *** The Animation,(No synopsis yet.),Seven,Visual novel,Hentai,,N/A,N/A,755,20240830
Shounen ga Otona ni Natta Natsu,(No synopsis yet.),Blue bread,Manga,Hentai,,N/A,N/A,755,20240906
Imaria,(No synopsis yet.),T-Rex,Manga,Hentai,,N/A,N/A,577,20240830
Ito wo Yoru,(No synopsis yet.),Blue bread,Manga,Hentai,,N/A,N/A,524,20240719
Sex ga Suki de Suki de Daisuki na Classmate no Ano Musume,(No synopsis yet.),N/A,Manga,Hentai,,N/A,N/A,458,20240906
Reginetta-san no Bouken,(No synopsis yet.),Majin,Game,Hentai,,N/A,N/A,413,20240830
Futsuma *jo Charlotte,(No synopsis yet.),Majin,Game,Hentai,,N/A,N/A,326,20240927
Incha Couple ga You Gal-tachi to Sex Training Suru Hanashi,(No synopsis yet.),T-Rex,Manga,Hentai,,N/A,N/A,234,20240927
Overlord Movie 3: Sei Oukoku-hen,"The Sacred Kingdom has enjoyed a great many years without war thanks to a colossal wall constructed after a historic tragedy. They understand best how fragile peace can be. When the terrible demon Jaldabaoth takes to the field at the head of a united army of monstrous tribes, the Sacred Kingdom's leaders know their defenses are not enough. With the very existence of the country at stake, the pious have no choice but to seek help wherever they can get it, even if it means breaking taboo and parlaying with the undead king of the Nation of Darkness!

(Source: Yen Press)",Madhouse,Light novel,"Action, Adventure, Fantasy",,N/A,N/A,60K,20240920
Boku no Hero Academia the Movie 4: You're Next,The fourth Boku no Hero Academia movie.,Bones,Manga,Action,"School, Super Power",Shounen,N/A,48K,20240802
Mononoke Movie: Karakasa,"Asa and Kame strike up an immediate friendship when they arrive at the same time for their first day of duty at the Ooku, the splendid pleasure palace housing the harem of Lord Tenshi. The two young women are there to join the many hundreds of other maidservants—men are barred from entering, with immediate beheading the price of trespassing. It soon becomes clear that behind the luxurious lifestyle and ritualized routines of the Ooku lie sinister schemes and cynical rivalries. Meanwhile, a mysterious wandering potion-peddler known only as the Medicine Seller subtly insinuates himself into the Ooku, just as an uncanny, otherworldly menace begins to reveal itself.

(Source: Fantasia Festival)",EOTA,Original,"Horror, Mystery, Supernatural, Suspense","Adult Cast, Historical, Mythology, Psychological",N/A,N/A,25K,20240726
Kimi no Iro,"Totsuko is a high school student with the ability to see the ""colors"" of others. Colors of bliss, excitement, and serenity, plus a color she treasures as her favorite. Kimi, a classmate at her school, gives off the most beautiful color of all. Although she does not play an instrument, Totsuko forms a band with Kimi and Rui, a quiet music enthusiast they meet at a used bookstore in a far corner of town. As they practice at an old church on a remote island, music brings them together, forming friendships and stirring affections. Will they discover their true ""colors""?

(Source: GKIDS, edited)",Science SARU,Original,Drama,,N/A,N/A,18K,20240830
Given Movie 3: Umi e,Second part of Given Movie: Hiiragi Mix.,Lerche,Manga,"Boys Love, Drama",,N/A,N/A,9.0K,20240920
Love Live! Nijigasaki Gakuen School Idol Doukoukai Kanketsu-hen,A three-part theatrical screening of Love Live! Nijigasaki High School Idol Club.,Sunrise,Original,Slice of Life,"Idols (Female), Music, School",N/A,N/A,5.6K,20240906
"Yamato yo, Towa ni: Rebel 3199",Sequel to Uchuu Senkan Yamato 2205: Aratanaru Tabidachi.,studio MOTHER,Original,"Action, Drama, Sci-Fi","Adult Cast, Military, Space",N/A,N/A,3.1K,20240719
Bakeneko Anzu-chan,"Karin, 11 years old, is abandoned by her father at her grandfather’s house, the monk of a small town in the Japanese countryside. Her grandfather asks Anzu, his jovial and helpful although rather capricious ghost cat, to look after her. The meeting of their strong characters causes sparks, at least at the beginning…

(Source: Miyu Productions)",Miyu Productions,Manga,Fantasy,,Shounen,N/A,2.9K,20240719
Touken Ranbu Kai: Douden Chikashi Haberau Monora,Prequel movie of Touken Ranbu Kai: Kyoden Moyuru Honnouji.,domerica,Other,"Action, Fantasy","Anthropomorphic, Historical, Samurai",N/A,N/A,1.9K,20240816
BanG Dream! It's MyGO!!!!! Movie,Theatrical compilation of BanG Dream! It's MyGO!!!!!.,SANZIGEN,Mixed media,,,N/A,N/A,1.6K,20240927
Wonderful Precure! Movie: Dokidoki Game no Sekai de Dai Bouken!,(No synopsis yet.),Toei Animation,Original,"Action, Fantasy",,N/A,N/A,1.4K,20240913
Zegapain: STA,Sequel to Zegapain,Sunrise,Original,"Action, Romance, Sci-Fi",,N/A,N/A,1.4K,20240816
SutoPuri Movie: Hajimari no Monogatari - Strawberry School Festival!!!,An anime movie based on the boy band Strawberry Prince.,LIDENFILMS,Other,,"Idols (Male), Music, School",N/A,N/A,1.1K,20240719
Bai She 3: Fusheng,(No synopsis yet.),N/A,Other,"Action, Adventure, Fantasy","Martial Arts, Mythology",N/A,N/A,901,20240810
Crayon Shin-chan Movie 32: Ora-tachi no Kyouyuu Nikki,(No synopsis yet.),Shin-Ei Animation,Manga,"Adventure, Comedy",,Seinen,N/A,838,20240809
King of Prism: Dramatic Prism.1,Movie version of King of Prism: Shiny Seven Stars with new content.,Tatsunoko Production,Original,Sports,"Idols (Male), Music",N/A,N/A,253,20240816
San Shaonu,(No synopsis yet.),N/A,Original,"Adventure, Fantasy",,N/A,N/A,224,20240706
Xi Yangyang Yu Hui Tailang Zhi Shouhu,(No synopsis yet.),N/A,Original,"Action, Comedy",,Kids,N/A,62,20240719
Sinbi Apartment: Bulgeunnunui Sasin,Recap of the plot of Sinbi's Apartment: Phantom Ball: Zero - Du Beonjjae Iyagi.,N/A,Original,"Fantasy, Supernatural",,Kids,N/A,51,20240814
Kinnikuman: Kanpeki Chоujin Shiso-hen Episode 0,Episode 0 of Kinnikuman: Kanpeki Chоujin Shiso-hen.,Production I.G,Manga,"Comedy, Sports",,Shounen,6.52,1.5K,20240707
Shinkalion: Change the World - Ushinawareta Kioku,"""How did it end up like this... Where did I end up, and what did I do...?""

As the driver of the Phantom Shinkalion, Ina stood in front of Taisei and the others. What was Ina doing behind the scenes of the battle with Taisei and the others?

A special edition looking back on the past from Ina's perspective.

(Source: Shinkalion Wiki)",Production I.G,Other,"Action, Sci-Fi",,Kids,N/A,434,20240707
